// Gith'zerai book //
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_13995a"
		data "PreviewStatsID" "LC_Book_of_Testing_13995a"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
// Book_of_Testing_Combo_d6ef73
new ItemCombination "Book_of_Testing_Combo_d6ef73"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1_d6ef73"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2_d6ef73"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_d6ef73_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_d6ef73"
		data "PreviewStatsID" "LC_Book_of_Testing_d6ef73"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
// Book_of_Testing_Combo_f8f43e
new ItemCombination "Book_of_Testing_Combo_f8f43e"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1_f8f43e"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2_f8f43e"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_f8f43e_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_f8f43e"
		data "PreviewStatsID" "LC_Book_of_Testing_f8f43e"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
// Book_of_Testing_Combo_d036ce
new ItemCombination "Book_of_Testing_Combo_d036ce"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1_d036ce"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2_d036ce"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_d036ce_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_d036ce"
		data "PreviewStatsID" "LC_Book_of_Testing_d036ce"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
// Book_of_Testing_Combo_5bb777
new ItemCombination "Book_of_Testing_Combo_5bb777"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1_5bb777"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2_5bb777"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_5bb777_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_5bb777"
		data "PreviewStatsID" "LC_Book_of_Testing_5bb777"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
